index,Predicted
95708,0
20665,1
61975,0
3850,3
27006,0
18748,1
59195,0
41862,0
65458,2
21844,0
33687,0
33316,0
45068,0
22978,0
54044,1
65240,0
85264,1
22423,1
13355,0
98838,1
73215,0
3784,0
62969,2
35646,1
47933,2
97560,1
69850,1
97038,0
30489,0
97781,2
65360,0
35605,0
2008,0
17778,1
33962,1
20988,1
32377,1
75227,0
5920,2
29148,0
40431,0
55516,0
89633,1
25195,0
80253,1
4014,0
21713,0
77615,0
93859,0
38619,0
24921,2
99847,0
31599,2
67389,0
43929,0
79605,0
3656,0
81855,0
8048,0
33747,0
98578,0
79932,1
6642,0
41198,0
85603,0
22944,0
80927,1
85255,0
92171,0
50728,0
13953,0
55376,1
35481,1
69051,0
41918,0
89931,1
82141,2
31549,0
26784,0
59412,0
25519,2
97440,0
95819,1
2110,0
34142,0
75261,0
75457,0
96709,3
47684,0
99096,0
57761,1
56863,0
66775,2
33984,0
94527,1
16205,0
46787,0
33545,0
96872,2
7489,2
24005,0
79564,0
33516,0
27881,0
8493,0
18860,0
31778,0
13043,0
78994,2
82178,0
34363,0
25553,0
48931,0
69145,0
38731,0
12378,0
66299,0
83499,0
97021,3
24991,1
70062,0
64928,1
11921,0
58451,0
59760,2
39111,0
12184,0
43391,0
57226,0
47280,0
4270,2
49847,0
29702,0
37439,0
24885,1
1967,1
74741,1
88699,0
43331,0
50594,1
49669,0
39360,0
1313,2
25642,1
73120,0
812,0
22840,0
75281,0
25396,0
82464,0
53265,1
24506,0
71800,0
27809,1
88480,1
8633,1
12399,0
69156,0
79927,1
24884,0
43861,0
8341,0
30706,1
5197,0
60634,0
73760,0
66496,0
63294,0
72971,0
6731,2
79697,1
64811,0
97101,1
12609,0
78510,0
89997,0
55497,0
11252,1
61389,0
12835,0
36791,0
51677,2
19843,1
59960,0
8984,1
85311,1
8246,0
36395,0
18877,0
92219,0
95318,0
75874,3
26264,0
50404,0
69569,0
33409,0
96873,0
30494,0
8003,0
95535,0
3212,0
64836,1
29196,2
51356,0
30537,0
47758,0
11842,2
15208,0
5265,1
53701,1
83186,0
16457,1
54780,0
96143,0
53063,0
18753,0
76544,0
81188,2
45634,0
73334,1
52393,0
92376,2
7882,0
58351,0
25682,0
11309,0
14475,1
55852,0
61659,0
77783,0
77164,0
88231,1
12928,0
70347,0
99138,0
14665,3
95326,1
44040,0
53894,1
3950,0
38068,0
88532,0
80373,0
2528,0
68364,0
9623,1
4112,1
75305,0
61396,0
48679,0
83157,0
20162,0
58110,1
91539,0
52083,1
21474,1
78736,0
21654,0
13987,1
86409,1
22893,0
78206,1
51188,0
2387,1
4198,0
22945,0
10676,1
48977,0
95902,1
21568,0
31793,0
48728,1
44463,0
11284,1
27129,0
84580,0
3823,0
97530,1
59896,2
28111,0
26928,0
65177,1
59190,0
27563,0
61806,0
34775,1
77782,3
11808,0
95047,0
49839,1
7075,0
8604,0
51821,0
7993,0
55840,0
63907,0
78310,2
46405,1
31961,1
5737,0
41399,3
99022,1
45280,0
63720,3
53973,0
25447,0
42170,2
11740,3
67947,0
73043,1
96584,1
99954,3
53291,0
7461,1
93729,0
96645,1
47103,0
45124,0
76345,3
60567,0
52254,1
28387,0
20760,0
89431,0
98047,0
24706,1
31493,1
78010,0
99185,0
64335,0
36634,0
37116,1
89600,0
81913,0
86717,1
25159,0
57338,2
7391,1
92001,3
67591,0
56815,0
87663,0
55368,0
50326,0
92424,2
97208,0
67123,1
44187,0
97740,0
52719,0
20404,0
93331,0
48568,0
69063,0
18442,1
91207,1
40164,0
72172,0
57131,0
27264,0
12085,0
86681,0
33098,0
69580,0
13617,0
8809,0
64955,0
46581,0
11330,1
92602,0
6818,0
40540,3
19539,0
12126,0
52413,0
85440,0
71346,2
57580,0
91365,0
2734,0
9945,0
85570,0
69434,0
81782,1
24247,0
83286,0
19112,0
37848,0
90602,0
10959,0
91106,0
31047,0
21288,0
28665,1
73588,0
45371,0
45744,0
83799,0
25870,1
62476,0
96327,0
9672,0
70367,0
35321,1
42541,0
94982,0
10993,0
9009,0
80569,0
45842,3
51608,2
14202,1
72632,0
35212,0
98882,1
9194,0
65673,0
44146,0
39086,0
55069,0
93029,1
26189,0
49853,0
89752,0
54631,0
46015,0
41410,0
20659,0
47329,0
8271,0
31518,3
1634,0
17004,0
28527,0
23325,0
22163,0
46495,1
42442,2
99357,0
60360,1
85120,2
1472,0
15565,0
99588,0
87468,0
30965,0
53052,0
30297,1
71631,1
40762,0
66181,0
33902,1
99474,0
60869,0
44310,3
74153,0
22408,1
77377,0
96181,0
13133,1
91945,0
69730,1
96240,0
50158,1
48154,0
16599,0
14021,0
79358,0
71801,0
37970,0
54037,0
31273,0
10463,0
16699,0
57464,0
84301,3
32077,0
99417,1
16688,0
23410,0
45186,0
37023,0
34110,3
75667,2
12964,0
90655,1
63082,0
70143,0
41747,0
65065,0
63886,2
808,1
48632,2
77814,0
17615,0
80486,0
9886,0
43376,1
16042,1
38612,0
89915,1
68765,0
64586,0
50276,0
99928,0
98243,0
94556,0
13223,0
15614,0
41011,3
27702,2
5983,0
79321,1
80433,1
23751,1
53499,1
82915,0
24396,0
99412,0
70764,1
8226,1
47199,0
75599,1
43730,0
3426,0
46281,1
84646,0
70806,1
50952,0
12862,2
99449,0
579,1
2,0
52310,1
35223,0
5758,0
56676,0
1112,0
47260,1
66237,0
62002,1
70842,0
73480,1
92771,0
28936,2
93416,1
59861,1
75738,0
23565,0
69700,0
41498,1
63413,0
74847,1
57353,0
63656,0
48534,1
89949,0
71570,0
80737,1
18509,2
69614,1
76134,2
29299,0
97495,1
5168,0
45063,0
60443,0
63218,0
11532,3
22463,1
95656,0
36493,0
3022,0
1383,0
28736,1
84345,1
13206,1
40315,0
6765,0
24386,0
5196,0
39995,0
67006,0
27810,1
63188,0
81075,1
75587,0
39744,0
27813,1
45574,2
90262,0
12850,0
80973,1
94081,0
72115,0
99549,1
80653,1
94355,0
79034,0
31307,0
50127,1
50370,1
44935,0
783,0
61093,0
33789,0
11319,0
10504,0
44000,1
42768,0
37332,0
42328,2
51744,2
8466,0
44410,1
56317,1
97774,0
49039,0
91163,0
36668,0
84789,0
99706,0
2709,0
63639,2
72328,0
38901,1
7536,0
4480,0
53776,0
2797,0
80586,0
93767,3
28258,0
49996,0
4819,0
25957,0
37971,0
90194,0
76176,1
58554,1
3447,0
686,0
9600,2
74250,0
72135,0
23083,1
53261,0
95725,0
62920,0
72770,0
56760,1
89643,0
17626,2
60411,0
80643,0
31672,0
84053,1
31754,3
19127,1
34470,0
91896,1
68896,0
36489,0
20369,1
8350,2
7196,0
14013,0
65027,0
14798,0
80212,0
66535,0
12718,0
10409,2
44939,1
75659,0
29716,0
93434,1
99219,1
97997,0
7546,0
55031,0
86496,0
6287,0
26688,0
39793,0
75360,1
41033,2
95321,0
13771,0
63324,0
72565,0
49633,0
28456,1
68672,2
45263,0
51223,0
64423,0
96360,0
41430,0
22185,0
93399,0
75428,0
80838,1
92901,0
33056,0
93363,0
88558,3
94650,1
73940,0
70544,1
2446,0
92280,2
4597,3
26587,1
35350,0
68480,0
45054,0
13790,0
75467,0
93511,1
54201,1
81888,2
97917,0
9738,0
62400,0
98430,0
75162,0
51558,1
68348,0
12741,0
63085,0
88375,0
72903,0
42569,0
27834,0
43342,0
31512,1
13936,0
65046,2
1242,0
41566,1
9472,0
16553,0
96831,0
43687,0
55432,1
12669,0
94458,0
54834,0
24195,0
54136,0
1977,0
7312,0
84012,0
61029,0
4645,1
52452,1
7199,0
24603,0
42185,0
82931,0
99367,0
71228,2
16980,0
97084,0
86115,3
26715,0
86590,1
81102,0
62799,0
27890,0
84903,0
24155,0
76881,2
54224,0
25877,1
75795,0
98672,0
38788,1
83804,0
88377,0
985,0
47030,3
95606,0
95622,1
68218,2
77256,0
78704,0
16504,0
19573,2
80717,1
81562,1
40714,0
43406,0
5270,1
867,0
32601,0
54523,0
12840,1
45201,0
39050,0
57368,0
88633,2
30272,0
1122,0
36327,0
73992,0
83480,3
67585,3
70114,0
90526,0
77218,1
80551,0
5782,0
24515,0
23896,0
41526,0
15850,3
85248,0
96010,0
11930,0
25731,0
55816,0
84872,2
6337,0
15433,0
49103,0
72380,0
59315,2
52395,2
26653,0
16310,0
97919,1
37801,0
4756,0
21244,0
80747,0
60152,0
6708,0
77424,0
59373,0
67865,2
21583,1
62264,1
65137,1
36814,0
25571,0
18233,1
37758,0
76637,2
15528,0
63901,0
60622,0
22093,1
85045,0
25885,0
5608,0
72437,1
87266,0
86001,0
44350,0
71102,0
81364,1
1214,1
1093,0
40738,1
75633,1
1628,0
24602,0
94684,0
49318,0
25734,0
99632,0
94737,3
46207,0
95565,1
34499,0
73664,0
44012,0
1001,0
87839,0
20014,0
59056,0
99339,0
95313,0
30901,0
14944,0
47703,0
1900,1
15738,0
48739,1
63304,0
6547,0
67227,1
16001,1
56176,1
73811,0
43279,0
31134,0
98607,0
87543,0
81050,0
57269,0
90105,0
23965,1
1942,0
11476,0
49541,0
40601,0
99990,0
20562,0
23034,0
12756,0
267,0
27984,0
70881,0
95560,2
12661,0
57926,0
24974,0
36269,1
29522,1
95986,0
65972,0
88595,0
24029,0
66767,1
30282,0
53345,0
39393,0
54232,0
94646,0
38218,0
63532,0
36272,0
45409,0
80070,1
46863,2
76854,1
66823,0
28280,2
44100,2
84726,0
21956,0
27303,0
1594,0
96032,2
92446,0
74376,0
46651,3
7693,0
5770,0
33308,0
86569,0
45587,2
40301,0
90375,1
65442,0
36959,0
67335,3
81646,0
9319,0
83740,1
65130,0
52980,0
92174,2
19183,1
60930,1
95885,0
47186,3
86199,1
28081,0
32395,0
40493,1
74138,0
52347,0
12358,0
30909,0
76189,1
63948,1
35996,0
87067,3
64308,1
47799,1
9122,0
63523,2
99625,0
61518,1
63157,0
92408,0
92377,2
98973,0
28564,0
3063,0
93051,3
96358,1
98189,1
75439,1
18505,0
69150,0
86114,1
60176,0
44918,2
49057,0
61437,0
11079,0
88237,1
89504,0
1031,0
89037,0
10608,1
93649,0
69170,0
78512,0
58764,1
70914,0
35016,0
87324,2
74878,3
25243,0
95926,0
72090,0
3295,0
72977,1
1252,0
13911,0
85038,0
66193,0
37105,1
80206,0
86029,0
24049,1
24114,1
24899,1
99325,1
79089,0
81098,0
78931,0
90989,1
69637,0
90246,0
52321,2
63414,3
50561,0
76365,3
82473,0
64519,3
66389,1
65594,0
53165,0
72742,0
21537,0
36497,1
28444,0
5956,0
26363,3
73188,2
36880,1
32959,0
5002,0
90790,0
48653,0
56864,0
25017,0
28053,2
41200,0
77682,0
18471,1
62490,0
42573,0
8345,1
21982,1
69631,0
89450,0
94347,0
86413,0
34354,2
78719,0
78859,1
8134,0
64074,0
57582,2
95028,1
12606,0
98040,0
56211,1
39913,3
61462,0
84660,0
36802,0
92164,0
41641,0
73815,1
40072,0
36525,0
99569,1
76576,0
49386,0
81088,2
28364,0
89419,1
26506,2
50118,0
19990,0
69734,0
20706,0
92461,0
44633,3
75062,0
36285,0
50749,0
19276,0
26378,0
88463,0
27283,0
42461,0
31447,0
90372,0
9240,0
72699,0
93257,0
46260,0
71265,1
71020,0
98506,1
20936,0
90222,0
73147,0
84170,3
60225,0
97782,0
91742,0
76782,3
9756,0
11167,1
41312,0
47328,0
89911,0
38238,1
16663,0
18530,0
63919,1
16041,1
64598,0
36942,0
67195,0
52546,0
35395,0
95995,0
19524,0
78088,0
80962,0
96404,0
31489,1
4427,2
53565,1
24539,2
29881,0
87527,1
76713,1
73088,0
6916,0
99938,0
60445,0
4032,0
57349,0
15452,0
74220,0
21400,0
31232,0
97389,1
31507,1
4697,1
203,3
55345,0
21312,0
6592,0
9273,0
41358,0
84086,0
91621,0
80296,1
79684,1
57111,0
4545,0
26678,1
94673,0
45456,0
96713,0
82783,0
63661,0
9465,0
40258,1
42624,0
54483,0
42562,1
28145,0
73154,0
14217,0
72054,0
86617,0
52369,0
48992,0
17940,0
95968,2
24775,0
1526,3
5399,0
64013,0
83668,2
52706,0
34851,0
79158,0
31379,0
47282,3
69495,2
11749,0
24881,0
31815,0
12423,1
85916,3
40295,0
61261,2
21416,0
67232,0
53781,0
67711,0
81978,0
92248,1
69015,2
71388,1
24585,0
8738,0
5477,1
32506,0
92154,1
24623,1
76336,0
35043,0
21517,0
70834,1
71585,0
37090,0
87787,0
67566,1
20242,0
81869,0
34291,1
27535,0
1552,0
16305,0
17050,0
41860,1
4843,1
42430,1
87525,0
68459,2
92631,0
30989,0
26287,0
19952,2
50328,0
81739,0
44999,0
81389,1
21848,0
30728,0
26807,1
37326,0
59751,2
67284,1
43354,0
45086,0
37262,0
52431,0
42382,0
26434,0
34887,2
55123,3
90775,0
2351,0
13153,1
41405,1
38820,1
35409,0
41501,0
68682,0
97412,1
13398,0
33200,0
19827,0
31893,0
56834,1
10452,0
71828,0
18747,0
75209,0
70021,0
39531,0
89770,1
44252,0
27486,1
77638,0
70133,0
58996,0
24601,0
60528,1
77048,0
46451,0
68619,0
33854,1
71401,0
58965,0
4535,3
85302,0
84394,1
68074,0
27505,0
39342,0
33100,0
83471,0
29776,1
19614,0
27805,0
28342,0
48445,2
53440,0
11515,0
6162,0
46905,1
5792,1
31782,0
8339,0
34663,0
16030,2
36154,1
58843,3
54982,1
31141,1
81080,1
57938,0
14514,0
89411,0
37669,0
77957,0
58415,0
64822,0
10528,2
41084,0
1298,1
62626,3
68872,0
83815,1
44160,0
63254,0
2947,0
51259,0
34703,0
17736,0
11908,1
361,0
89789,0
39436,0
76993,2
11301,0
39915,2
8129,0
22254,0
81771,0
12216,0
47254,0
78819,2
46457,0
97488,0
7938,0
33748,0
9515,0
39968,0
44884,0
22760,2
60728,0
88390,0
37254,0
83074,2
6496,0
83407,2
66596,0
80031,0
4821,0
21470,2
7042,0
52790,0
25318,0
45692,0
87526,0
93064,0
22313,0
75376,0
2270,0
17179,2
26617,1
94053,0
78844,1
49380,1
32487,0
59940,1
39391,0
67005,0
20477,2
27069,0
73298,1
94623,0
7662,0
61642,0
66917,0
21073,1
91159,0
26058,0
16723,0
16961,1
74574,1
65539,0
2219,0
7242,0
27076,1
99250,0
3817,0
14176,1
4018,0
96019,0
70132,1
90135,0
43301,0
19902,0
99678,0
32568,0
95249,0
47534,0
86404,0
46827,0
98772,1
94238,0
69298,1
20617,0
6470,1
47470,1
24664,0
3490,1
94866,2
76655,0
33876,0
16595,0
5169,0
3004,0
80068,2
18794,0
13739,1
23263,0
97441,1
71553,0
82813,1
21737,1
46823,0
69519,2
71718,0
68122,0
99757,1
40156,0
39098,3
19768,0
97866,0
1484,1
88156,0
87809,0
29431,2
41191,0
55968,1
257,0
70748,0
90759,0
96844,0
7553,0
33776,2
19597,0
82185,0
73200,1
22202,0
12193,1
3411,0
93514,0
83943,0
44601,0
163,2
30849,1
81961,0
16512,3
67171,2
2330,1
77209,0
7027,1
16570,0
83990,0
96923,0
8953,1
35358,1
75546,0
77828,3
8724,0
6602,1
33418,2
53024,0
55902,0
12743,0
85820,0
85425,0
79070,0
85430,0
11529,0
25485,0
84718,0
78598,2
68321,2
38661,0
10869,0
56136,0
87027,0
47316,0
13368,0
7646,2
3616,0
91431,0
41355,0
63225,0
54007,0
42371,1
80266,0
40677,0
54699,0
41554,0
39956,0
59236,0
66313,0
4161,3
80568,1
82807,0
82,1
6056,0
38470,0
25718,0
48264,0
97371,0
6924,0
54556,1
1612,0
28854,0
80302,0
84802,0
28690,0
10149,0
76260,0
46523,0
4124,1
1133,0
52730,0
73689,0
44966,1
93042,0
14466,0
32016,0
48195,0
26472,0
59898,0
35389,0
8997,1
40920,0
88099,1
57780,0
49069,0
84905,0
52804,1
21896,1
22538,0
82177,0
13890,2
17048,0
49420,1
48103,0
61938,1
62276,0
38381,0
33255,0
14690,1
56234,2
10387,0
60769,1
62323,0
36249,3
63265,0
17204,1
70408,0
48222,0
75341,0
82296,0
6713,1
68089,1
52798,2
39924,0
90664,2
15880,0
4592,0
13458,2
21498,1
86830,0
11702,0
37701,1
9906,0
21817,0
60431,3
294,1
96863,0
76932,0
69454,0
40332,2
71299,0
65304,0
20746,0
89315,0
42323,0
54415,0
77515,1
97953,1
58064,0
15821,0
86680,0
19678,0
52039,0
18845,0
52946,0
99451,0
89673,0
10162,3
4421,1
55259,0
52185,0
82167,0
22504,0
45031,2
8606,0
19110,0
81671,0
62296,0
81488,1
93794,0
69924,0
59764,0
31066,0
10094,0
14859,2
71989,1
15322,0
23090,1
79836,0
61853,1
74573,1
68804,0
12108,2
7460,1
25930,0
69316,1
14040,0
69644,2
78732,0
33239,1
47173,0
24447,0
74410,0
57175,2
84215,0
45091,2
95255,3
73863,2
3487,2
11811,0
84225,0
64215,2
31160,3
57991,0
72681,0
72425,0
90482,1
26297,0
70887,0
78091,1
30829,0
79567,0
36,0
23973,0
19901,0
64943,0
21919,2
56931,0
30012,0
30515,0
65366,2
40883,0
58267,0
8626,0
4811,1
46853,0
43238,1
77369,0
52333,0
63518,0
35524,0
2522,3
4413,0
70531,0
17930,0
19113,0
48016,0
40520,1
74866,0
38669,0
5604,0
11317,0
42699,0
6967,0
1713,0
12650,0
37337,1
14533,0
20217,3
49048,0
83118,0
43027,0
70617,3
26260,0
12172,1
54923,0
38247,1
88670,0
51805,0
20367,0
66572,0
3711,0
72447,0
6882,0
99598,0
23251,0
84649,1
17117,0
57859,0
51349,0
75620,0
63193,0
15588,1
10901,0
10779,2
74695,0
91022,0
79246,0
45578,0
45438,0
50653,0
32973,0
87047,0
63450,0
55743,0
81596,0
75278,0
2684,0
28889,0
70402,0
64592,2
80957,0
22519,0
62647,1
21007,0
98068,0
3247,0
68044,0
38140,0
11723,2
12945,0
12525,0
77466,1
59092,3
61397,1
71892,1
63435,0
48299,2
79503,2
17644,1
27883,1
85594,0
86971,0
30170,1
50253,0
91319,2
23076,1
92380,0
65266,0
40560,0
28401,0
28249,1
23908,0
6522,0
17902,0
85309,0
24580,0
24568,0
60148,0
79091,0
66131,1
78006,2
98259,0
42622,3
42542,0
38611,1
80025,0
78400,0
18694,1
81409,0
74535,0
32714,0
39411,0
5231,0
18879,0
56633,2
51952,0
9591,0
48395,1
28021,0
55701,1
19401,0
68728,0
96130,2
34761,0
68295,0
54388,0
43575,2
18387,1
14766,1
41262,0
57802,1
80451,0
56735,1
34082,0
53801,0
13609,0
79949,0
63125,0
71059,0
65618,1
57914,0
30745,0
74540,0
20866,0
48282,3
87347,0
91801,1
22110,1
21645,2
88770,0
55230,1
54006,0
75677,1
93239,2
7453,0
55342,0
26709,0
74876,0
57744,3
77906,0
4993,0
70483,0
63160,0
4936,0
31398,0
69315,0
8614,0
42459,1
12793,0
83582,0
68572,0
85663,0
39486,0
76143,1
87510,1
89784,2
22668,0
94334,0
18985,0
66912,0
89176,2
25820,2
98551,2
29202,0
33129,0
82223,0
60884,0
38446,0
82062,0
43107,3
50919,3
24799,0
35841,1
82751,0
38522,1
17814,0
93395,2
10694,0
74199,1
81791,1
25951,0
69498,0
71148,0
18395,0
80754,0
34045,0
46342,0
24179,0
44268,0
57741,0
4559,0
36275,2
36973,2
32301,1
80519,1
50247,3
78876,0
35689,0
65558,0
4775,0
98975,0
2917,0
96215,2
312,0
10440,2
65173,0
7137,0
87264,2
36897,0
35909,0
60432,0
91463,0
27621,0
28850,0
59974,0
62327,0
25618,0
89163,0
37687,1
89883,0
90143,0
51910,0
53607,0
21499,0
71230,2
4007,0
28852,0
79071,0
10273,3
50489,1
41541,0
3661,0
74098,0
77049,3
30978,0
75156,0
2210,0
42732,0
69438,1
301,0
94880,0
14559,2
72727,0
3868,0
1991,0
43609,0
6932,0
89396,0
63088,0
19908,1
42205,0
95058,0
4584,0
36476,0
32039,0
36917,1
69605,0
22874,1
38911,0
2307,1
6567,0
23926,0
22207,0
79834,0
17992,1
51580,0
9112,0
38469,2
89075,0
19068,0
16796,1
77659,0
78201,0
7304,0
53139,1
9900,0
63203,0
11679,0
59156,0
82921,0
45872,0
6741,1
84045,1
99052,2
41941,0
92664,1
24958,0
25667,1
68087,0
95503,0
1917,0
42300,0
63876,0
47959,1
93886,0
40898,0
44044,0
53590,0
46138,1
99849,0
57930,0
45388,0
19760,0
1446,0
19483,0
13180,0
66224,1
82628,2
66707,0
36118,1
49128,0
2320,0
49840,2
56714,0
91378,0
26657,0
17474,0
76992,0
63258,0
91473,0
53691,1
7044,0
1104,2
60039,0
3170,0
57674,0
34083,0
77844,1
71745,1
81937,0
11437,0
18219,0
75749,1
67266,0
25454,0
83606,0
1829,2
56639,3
66300,1
73318,0
38660,0
69926,0
6981,1
68082,0
2155,1
73478,1
97885,1
42627,1
97508,1
94361,0
32135,0
58807,0
84302,0
49395,0
16154,0
7202,2
64456,2
1207,0
18323,0
26662,3
48126,0
56764,0
61150,0
95607,0
18863,0
3721,0
26901,0
4560,0
57745,1
30363,0
77528,0
5586,0
42638,0
30879,0
55438,1
38683,0
98230,1
16835,0
336,1
35815,0
67105,0
89207,0
35858,0
34285,0
69363,0
98676,0
85478,0
70044,1
85453,0
18338,0
10277,0
19305,0
84545,1
38837,1
36526,2
8569,0
19940,0
67981,2
30195,1
6465,0
7208,0
12969,0
23284,0
92173,0
80396,0
93669,0
56696,1
38383,0
35269,1
20299,1
21218,0
82079,2
5032,0
27027,2
36601,3
20472,2
72560,0
57487,1
99771,0
57903,0
39387,0
10833,0
46563,0
36052,0
68673,2
11531,1
94219,1
91205,0
18439,0
62550,1
49290,0
70485,0
11678,0
69878,0
10654,2
41251,0
63814,0
58231,0
48145,0
5350,0
9969,0
13714,0
18146,0
34244,0
23421,0
39911,1
46351,1
72768,0
38595,2
76673,0
47753,0
79378,0
17105,0
38118,0
74282,0
31250,0
38870,1
87970,2
52745,0
42863,0
8109,0
9326,0
50332,0
70446,0
24040,1
12354,0
31595,1
99492,0
35196,0
22418,3
77568,2
64339,2
85026,0
74032,0
71512,0
76834,1
24115,0
86712,2
80475,0
12615,3
80123,0
66146,0
53236,0
58247,0
98072,2
28119,0
61391,1
46007,1
56212,1
14101,0
34949,0
52084,0
91132,0
47714,0
89013,0
96437,0
65887,0
58052,1
55925,0
81049,0
79055,0
58094,3
80557,0
46503,0
71772,2
85220,0
4311,1
89845,1
74651,1
20784,0
87007,0
42108,1
82254,0
90148,0
57181,0
12458,0
51817,0
38263,0
34221,2
8897,1
39087,0
34217,0
20733,3
4603,0
39450,2
44067,1
57811,1
36828,0
89434,0
98808,0
72260,3
41981,0
75753,0
16344,0
58505,1
49689,1
95929,0
56976,0
92332,0
82463,2
28045,0
31472,0
45671,0
93453,1
47860,0
37398,0
89863,0
17841,0
59504,1
17256,0
20974,0
14644,0
73482,0
75557,0
55569,0
8961,0
34610,0
43898,0
56535,0
29645,2
96932,1
69958,0
65417,0
26412,0
73764,0
39226,1
42487,0
772,3
92564,0
79214,0
83795,1
31241,0
6268,0
71009,0
5479,0
43175,0
90078,1
33487,1
1398,0
5043,1
11200,1
41854,0
60883,1
90876,0
23272,0
12635,1
48184,0
37298,0
64792,0
28359,0
46801,0
44014,0
734,0
34290,2
58733,0
61099,0
10900,0
68204,0
16289,0
80905,1
59125,0
98027,1
11419,1
39433,0
94303,0
20307,1
44806,0
80623,3
86276,0
88403,0
10687,0
84469,0
86924,0
26690,2
84155,0
9299,0
68608,0
77748,1
60608,0
81664,1
64026,1
49410,0
71766,0
90545,1
69481,0
50205,2
34191,2
18014,3
43028,1
41423,2
95745,1
13260,0
16102,2
84384,0
76594,0
91992,3
53613,0
80420,1
96808,0
17702,0
70314,3
8824,1
37833,0
68960,2
75165,1
31939,0
65447,1
58021,0
45637,0
98159,0
41056,0
23938,0
97849,0
34357,0
96837,0
15339,1
81877,0
69380,1
72759,0
83367,0
61388,1
85116,0
15805,0
35936,0
9068,0
41620,0
14036,0
29789,1
54853,2
81336,0
16131,0
85660,0
50414,1
87824,2
64887,0
59778,0
62551,0
65464,0
74452,1
59531,0
52012,0
30674,0
62785,0
51189,1
54125,0
95439,0
19905,0
71842,1
35071,0
92235,0
26543,0
95262,0
11428,1
4093,0
45789,0
37102,0
87272,0
69626,1
87078,0
2714,3
21787,0
32190,0
87095,1
53961,0
93404,1
39672,2
68318,0
17148,0
22792,1
31183,1
7089,0
94093,2
86236,2
5681,1
693,0
22943,2
43817,0
48233,0
20581,0
42434,0
3502,0
95980,0
71511,0
78030,0
46102,0
74888,0
87564,0
21341,0
92351,0
94520,2
14636,0
16005,2
75491,0
36570,1
56007,0
69326,0
93336,0
51084,0
68264,0
99738,1
62278,1
31669,0
18709,3
76833,0
78302,0
55602,0
49903,0
55305,3
82958,0
3660,1
3835,0
68627,2
16120,0
23444,0
99283,0
75149,3
96769,1
17099,0
78521,0
31911,0
33449,1
40669,0
84,1
43708,1
80779,0
8915,1
72394,0
3870,0
55681,0
55865,0
80412,1
25434,2
89892,0
28326,0
23999,1
61280,1
97104,3
30531,1
48724,1
6953,1
43442,0
28248,1
15304,1
53744,0
15602,1
42987,0
59439,1
78200,0
57384,0
53209,1
74212,0
46354,1
69401,0
46900,2
71091,1
53467,3
5765,0
34356,0
49907,0
46895,0
28671,0
49769,0
63998,0
18277,2
39117,0
9340,0
29443,0
1648,0
40589,1
66779,0
67660,1
31308,0
21615,0
18034,1
51481,1
4122,0
96711,1
42445,0
22705,0
47197,0
41893,2
33219,2
90412,0
20302,0
19346,0
77087,1
61405,0
56005,0
76944,0
13573,2
47447,0
47122,1
28788,0
75543,0
5736,0
69123,0
22476,0
86661,0
7276,0
98868,0
41137,0
46882,1
26249,0
91804,0
15132,0
76164,0
50675,1
7160,0
37629,0
80256,0
98492,0
35302,1
52570,1
87966,3
52457,0
55316,1
3307,0
34848,1
18434,0
77345,0
89365,1
58413,1
46314,1
21321,0
89905,0
11384,2
5860,0
84172,0
67465,3
30189,0
78679,0
77267,0
737,3
3620,1
21635,0
47993,1
45354,0
23451,2
88962,0
58634,0
2127,2
95020,0
10778,0
88519,0
1331,1
58600,1
62422,0
41998,0
88253,0
51406,0
59375,0
71897,0
58920,0
9866,1
1701,3
81292,0
70878,0
92471,1
92068,0
38396,0
56537,2
77691,0
28711,0
631,0
6419,1
81774,0
45007,0
78294,0
87876,0
91774,0
11792,0
76457,0
40607,0
21468,0
51774,0
7936,0
27049,0
27648,3
6130,0
96840,1
79108,0
62554,0
81045,2
26702,0
9278,2
28237,0
38385,0
39344,0
57333,0
31124,0
50251,0
79501,1
90312,0
34081,2
31501,0
66086,0
20764,1
1429,1
68831,0
93607,0
2973,1
57553,2
17546,0
30309,0
81519,0
86184,0
34252,0
58699,0
23408,0
67828,0
69294,1
45837,1
36753,0
95526,1
55622,1
67829,0
10286,0
28059,0
48832,1
27553,0
19411,0
98591,0
50813,3
58563,0
30646,1
52647,0
79952,0
6553,0
54634,2
592,1
77305,0
47417,1
24378,0
95208,0
64702,0
19706,0
43128,1
9649,0
62460,0
39599,1
30040,1
51069,0
359,1
55180,1
69239,0
21682,1
19798,1
20487,0
13177,0
32069,0
62909,0
63165,1
77652,2
43248,1
5,1
77115,2
54635,0
53310,3
23697,3
23899,1
77796,1
75031,0
87536,0
27218,1
76873,3
71012,1
83282,0
36305,0
53937,0
50875,0
12353,0
58119,3
79418,1
31450,0
27439,0
40254,0
42519,1
81404,2
42325,0
73851,0
5244,3
61924,1
51835,0
72483,0
90650,2
86589,0
31120,0
95549,1
51397,1
89199,2
16235,1
58538,0
99759,3
9474,1
84383,1
60749,1
94398,0
71471,0
33176,0
8517,0
23831,0
76,1
87912,0
90637,0
73096,0
86852,0
22877,0
79650,0
46197,0
26199,1
46525,0
80041,0
64272,0
31194,0
99994,1
30626,2
57916,0
13822,0
94910,1
87318,0
49407,1
48293,1
63942,1
92541,0
86050,0
42776,0
13138,1
52474,0
54179,0
87847,0
