otherapplianceid,homeid,appliance_name,number
1383,311,electric_heater,1
1402,136,electric_blanket,1
1408,169,electric_blanket,1
1420,212,electric_blanket,1
1431,276,electric_blanket,1
1449,96,electric_fan,2
1450,106,electric_fan,1
1455,136,electric_fan,1
1457,146,electric_fan,2
1461,162,electric_fan,1
1471,231,electric_fan,1
1473,242,electric_fan,2
1474,266,electric_fan,1
1487,136,air_conditioning,1
1511,136,computer,2
1515,146,computer,5+
1519,162,computer,1
1524,175,computer,1
1537,208,computer,2
1546,242,computer,1
1549,249,computer,1
1552,255,computer,1
1553,259,computer,1
1555,262,computer,1
1556,264,computer,1
1576,61,laptop,1
1577,62,laptop,2
1578,63,laptop,1
1580,65,laptop,2
1601,90,laptop,1
1606,96,laptop,1
1613,105,laptop,1
1614,106,laptop,1
1631,128,laptop,1
1636,136,laptop,1
1639,139,laptop,3
1640,140,laptop,2
1643,145,laptop,2
1644,146,laptop,1
1659,162,laptop,2
1665,168,laptop,4
1666,169,laptop,5+
1668,171,laptop,1
1671,175,laptop,1
1698,208,laptop,3
1702,212,laptop,1
1713,225,laptop,2
1715,227,laptop,1
1716,228,laptop,1
1719,231,laptop,2
1726,238,laptop,2
1730,242,laptop,1
1737,249,laptop,1
1742,255,laptop,1
1745,259,laptop,3
1748,262,laptop,1
1749,263,laptop,1
1750,264,laptop,3
1752,266,laptop,2
1754,268,laptop,1
1762,276,laptop,1
1793,311,laptop,2
1805,328,laptop,1
1814,61,tablet,1
1815,62,tablet,2
1816,63,tablet,2
1818,65,tablet,2
1825,73,tablet,1
1841,90,tablet,1
1846,96,tablet,3
1853,105,tablet,1
1854,106,tablet,2
1870,128,tablet,1
1875,136,tablet,2
1878,139,tablet,1
1879,140,tablet,2
1883,145,tablet,3
1884,146,tablet,2
1900,162,tablet,3
1906,168,tablet,3
1907,169,tablet,5+
1909,171,tablet,1
1912,175,tablet,1
1941,208,tablet,2
1945,212,tablet,3
1955,225,tablet,1
1957,228,tablet,1
1959,231,tablet,2
1966,238,tablet,4
1970,242,tablet,5+
1977,249,tablet,2
1982,255,tablet,3
1986,259,tablet,2
1989,262,tablet,2
1990,263,tablet,3
1991,264,tablet,2
1993,266,tablet,3
1995,268,tablet,1
2003,276,tablet,4
2032,311,tablet,2
2045,328,tablet,2
2055,61,smartphone,3
2056,62,smartphone,2
2057,63,smartphone,2
2059,65,smartphone,2
2067,73,smartphone,1
2087,96,smartphone,3
2094,105,smartphone,1
2095,106,smartphone,1
2112,128,smartphone,2
2117,136,smartphone,1
2120,139,smartphone,2
2121,140,smartphone,2
2125,145,smartphone,2
2126,146,smartphone,3
2141,162,smartphone,3
2147,168,smartphone,5+
2148,169,smartphone,5+
2150,171,smartphone,1
2153,175,smartphone,2
2183,208,smartphone,3
2187,212,smartphone,1
2198,225,smartphone,1
2200,227,smartphone,1
2201,228,smartphone,2
2204,231,smartphone,2
2211,238,smartphone,2
2215,242,smartphone,5+
2222,249,smartphone,2
2228,255,smartphone,3
2232,259,smartphone,2
2235,262,smartphone,2
2236,263,smartphone,2
2237,264,smartphone,2
2239,266,smartphone,2
2241,268,smartphone,1
2248,276,smartphone,2
2282,311,smartphone,2
2296,328,smartphone,1
2304,61,non_smart_phone,1
2307,90,non_smart_phone,1
2309,96,non_smart_phone,1
2319,136,non_smart_phone,3
2320,139,non_smart_phone,1
2321,140,non_smart_phone,1
2326,162,non_smart_phone,1
2327,169,non_smart_phone,1
2331,208,non_smart_phone,1
2337,249,non_smart_phone,1
2339,263,non_smart_phone,1
2340,268,non_smart_phone,1
2350,311,non_smart_phone,1
2354,328,non_smart_phone,1
2357,63,other_high_power_1,1
2363,90,other_high_power_1,1
2381,169,other_high_power_1,2
2395,212,other_high_power_1,1
2397,228,other_high_power_1,1
2398,231,other_high_power_1,1
2402,238,other_high_power_1,1
2420,311,other_high_power_1,1
2423,328,other_high_power_1,1
2426,90,other_high_power_2,1
2440,169,other_high_power_2,1
2450,212,other_high_power_2,1
2452,238,other_high_power_2,1
2465,328,other_high_power_2,1
2471,169,other_high_power_3,1
2478,212,other_high_power_3,1
2489,169,other_high_power_4,1
2495,212,other_high_power_4,1
2503,61,motor_vehicle,2
2504,63,motor_vehicle,1
2506,65,motor_vehicle,3
2528,96,motor_vehicle,2
2533,105,motor_vehicle,1
2534,106,motor_vehicle,1
2545,128,motor_vehicle,1
2553,146,motor_vehicle,2
2565,162,motor_vehicle,1
2571,168,motor_vehicle,2
2572,169,motor_vehicle,3
2574,171,motor_vehicle,1
2577,175,motor_vehicle,2
2602,212,motor_vehicle,1
2609,225,motor_vehicle,1
2611,228,motor_vehicle,1
2614,231,motor_vehicle,2
2620,238,motor_vehicle,1
2624,242,motor_vehicle,1
2635,255,motor_vehicle,1
2638,259,motor_vehicle,1
2641,262,motor_vehicle,1
2642,263,motor_vehicle,2
2643,264,motor_vehicle,2
2645,266,motor_vehicle,1
2646,268,motor_vehicle,1
2650,276,motor_vehicle,1
2687,328,motor_vehicle,1
