applianceid,homeid,roomid,applianceclass,powertype,appliancetype,appliancesubtype,number
1383,90,957,water,gas,sink,sink,1
1384,90,960,water,gas,bath,bath,1
1385,90,960,water,electric,electricshower,showerElectric,1
1386,90,960,water,gas,sink,sink,1
1570,90,958,other,electric,vacuumcleaner,vacuum,1
1447,96,997,heating,gas,gasfire,gasFire,1
1448,96,999,food,electric,fridgefreezer,combinedFridgeFreezer,1
1449,96,999,food,electric,electrichob,electricCookingHobs,4
1450,96,999,food,electric,grill,grill,1
1451,96,999,food,electric,toaster,toaster,1
1452,96,999,food,electric,kettle,kettle,1
1453,96,999,food,electric,microwave,microwaveSimple,1
1454,96,999,food,electric,electricoven,electricOven,2
1455,96,999,water,electric,washingmachine,washingMachine,1
1456,96,999,water,electric,tumbledrier,dryer,1
1457,96,999,water,electric,dishwasher,dishwasher,1
1458,96,999,water,gas,sink,sink,1
1459,96,1000,water,gas,bath,bath,1
1460,96,1000,water,gas,sink,sink,1
1463,96,1007,water,gas,shower,showerBoiler,1
1464,96,1007,water,gas,sink,sink,1
2524,96,1004,water,gas,sink,sink,1
2523,96,1004,water,gas,bath,bath,1
2525,96,998,other,electric,vacuumcleaner,Vaccum,1
1571,106,1085,food,gas,gashob,gasCookingHobs,4
1572,106,1085,food,electric,fridgefreezer,combinedFridgeFreezer,1
1573,106,1085,food,electric,grill,grill,1
1574,106,1085,food,electric,toaster,toaster,1
1575,106,1085,food,electric,kettle,kettle,1
1576,106,1085,food,gas,gasoven,gasOven,2
1577,106,1085,food,electric,microwave,microwaveSimple,1
1578,106,1085,food,electric,electricoven,electricOven,1
1579,106,1085,water,electric,washingmachine,washingMachine,1
1580,106,1085,water,gas,sink,sink,1
1581,106,1090,water,gas,bath,bath,1
1582,106,1090,water,electric,electricshower,showerElectric,1
1583,106,1090,water,gas,sink,sink,1
1653,105,1110,water,electric,washingmachine,washingMachine,1
1654,105,1110,water,electric,dishwasher,dishwasher,1
1652,105,1110,food,electric,microwave,microwaveSimple,1
1650,105,1110,food,electric,kettle,kettle,1
1651,105,1110,food,gas,gasoven,gasOven,2
1649,105,1110,food,electric,grill,grill,1
1667,105,1112,water,gas,sink,sink,1
1669,105,1113,heating,electric,electricheater,electricHeater,1
1648,105,1110,food,electric,fridgefreezer,combinedFridgeFreezer,1
1647,105,1110,food,gas,gashob,gasCookingHobs,4
1655,105,1110,water,gas,sink,sink,1
1666,105,1112,water,gas,bath,bath,1
1668,105,1110,other,electric,vacuumcleaner,vacuum,1
1665,105,1112,water,gas,shower,showerBoiler,1
1925,136,1292,water,gas,shower,showerBoiler,1
1926,136,1292,water,gas,bath,bath,1
1927,136,1292,water,gas,sink,sink,1
1928,136,1291,food,electric,fridge,separateFridge,1
1929,136,1294,food,gas,gashob,gasCookingHobs,4
1930,136,1294,food,electric,toaster,toaster,1
1933,136,1294,food,electric,kettle,Kettle,1
1934,136,1294,food,electric,fridge,separateFridge,1
1937,136,1294,water,gas,sink,sink,1
2526,136,1294,water,electric,dishwasher,Dishwasher,1
2527,136,1294,food,electric,microwave,Microwave,1
2529,136,1294,food,electric,freezer,separateFreezer,1
2531,136,1294,water,electric,washingmachine,washingMachine,1
2533,136,1287,other,electric,vacuumcleaner,Vaccum,1
2534,136,1287,other,electric,dehumidifier,Dehumidifier,1
1878,128,1252,water,gas,bath,bath,1
1879,128,1252,water,gas,sink,sink,1
1880,128,1253,food,electric,fridgefreezer,combinedFridgeFreezer,1
1881,128,1253,food,electric,grill,grill,1
1882,128,1253,food,electric,toaster,toaster,1
1883,128,1253,food,electric,microwave,microwaveOven,1
1884,128,1253,food,electric,kettle,Kettle,1
1885,128,1253,water,electric,washingmachine,washingMachine,1
1886,128,1253,water,gas,sink,sink,1
2873,128,1253,other,electric,other,Pressure Cooker,1
2874,128,1253,other,electric,other,Pressure Cooker,1
2875,128,1250,other,electric,vacuumcleaner,Vaccum,1
1979,139,1314,water,gas,bath,bath,1
1980,139,1314,water,electric,electricshower,showerElectric,1
1981,139,1314,water,gas,sink,sink,1
1982,139,1315,food,gas,gashob,gasCookingHobs,4
1983,139,1315,food,electric,fridgefreezer,combinedFridgeFreezer,1
1984,139,1315,food,electric,grill,grill,1
1985,139,1315,food,electric,toaster,toaster,1
1986,139,1315,food,electric,kettle,Kettle,1
1987,139,1315,food,gas,gasoven,gasOven,3
1988,139,1315,water,electric,washingmachine,washingMachine,1
1989,139,1315,water,electric,dishwasher,dishwasher,1
1990,139,1315,water,gas,sink,sink,1
3424,139,1313,other,electric,vacuumcleaner,Vacuum,1
1991,140,1316,water,gas,shower,showerBoiler,1
1992,140,1316,water,gas,bath,bath,1
1993,140,1316,water,gas,sink,sink,1
2025,140,1317,water,electric,dishwasher,dishwasher,1
2024,140,1317,water,electric,washingmachine,washingMachine,1
2023,140,1317,food,electric,electricoven,electricOven,3
2022,140,1317,food,electric,kettle,Kettle,1
2021,140,1317,food,electric,toaster,toaster,1
2020,140,1317,food,electric,grill,grill,1
2019,140,1317,food,electric,electrichob,electricCookingHobs,4
2018,140,1317,food,electric,fridgefreezer,combinedFridgeFreezer,1
2026,140,1317,water,gas,sink,sink,1
2808,140,1317,other,electric,vacuumcleaner,Vaccum,1
2809,140,1317,other,electric,vacuumcleaner,Vaccum,1
2810,140,1318,heating,electric,electricheater,Portable Heater,1
2074,145,1348,water,gas,bath,bath,1
2075,145,1348,water,electric,electricshower,showerElectric,1
2076,145,1348,water,gas,sink,sink,1
2077,145,1349,food,gas,gashob,gasCookingHobs,5
2078,145,1349,food,electric,fridgefreezer,combinedFridgeFreezer,1
2079,145,1349,food,electric,grill,grill,1
2080,145,1349,food,electric,kettle,Kettle,1
2081,145,1349,food,gas,gasoven,gasOven,1
2082,145,1349,water,electric,washingmachine,washingMachine,1
2083,145,1349,water,electric,dishwasher,dishwasher,1
2084,145,1349,water,gas,sink,sink,1
3550,145,1345,other,electric,vacuumcleaner,Vacuum,1
2085,146,1355,food,gas,gashob,gasCookingHobs,5
2086,146,1355,food,electric,grill,grill,1
2087,146,1355,food,electric,toaster,toaster,1
2088,146,1355,food,electric,freezer,separateFreezer,1
2089,146,1355,food,electric,kettle,Kettle,1
2090,146,1355,food,electric,fridge,separateFridge,2
2091,146,1355,food,electric,microwave,microwaveSimple,1
2092,146,1355,food,electric,electricoven,electricOven,3
2093,146,1355,water,electric,washingmachinetumbledrier,washingMachineDryer,1
2094,146,1355,water,electric,dishwasher,dishwasher,1
2095,146,1355,water,gas,sink,sink,1
2096,146,1357,water,gas,shower,showerBoiler,1
2097,146,1357,water,gas,bath,bath,1
2098,146,1357,water,gas,sink,sink,1
2099,146,1361,water,gas,bath,bath,1
2100,146,1361,water,electric,electricshower,showerElectric,1
2101,146,1361,water,gas,sink,sink,1
3866,146,1352,other,electric,vacuumcleaner,vacuum,1
3867,146,1352,other,electric,vacuumcleaner,vacuum,1
3868,146,1358,other,electric,other,IT equipment,1
2419,168,1532,water,gas,shower,showerBoiler,1
2420,168,1532,water,gas,sink,sink,1
2421,168,1534,food,electric,grill,grill,1
2422,168,1534,food,electric,microwave,microwaveGrillAndOven,1
2423,168,1534,food,electric,electricoven,electricOven,2
2424,168,1534,water,electric,washingmachinetumbledrier,washingMachineDryer,1
2425,168,1534,water,electric,dishwasher,dishwasher,1
2426,168,1534,water,gas,sink,sink,1
2427,168,1535,food,electric,fridgefreezer,combinedFridgeFreezer,1
2428,168,1536,water,gas,shower,showerBoiler,1
2429,168,1536,water,gas,bath,bath,1
2430,168,1536,water,gas,sink,sink,1
3259,168,1534,other,electric,kettle,kettle,1
3260,168,1534,other,electric,kettle,kettle,1
3261,168,1534,other,electric,fridgefreezer,FridgeFreezer,1
3262,168,1534,other,electric,fridgefreezer,FridgeFreezer,1
3263,168,1534,other,electric,tumbledrier,Clothes Dryer,1
3264,168,1534,food,electric,toaster,Toaster,1
3265,168,1534,food,electric,toaster,Toaster,1
3266,168,1534,other,electric,vacuumcleaner,Vacuum Cleaner,1
3267,168,1534,other,electric,vacuumcleaner,Portable Vacuum Cleaner,1
2431,169,1542,food,electric,fridgefreezer,combinedFridgeFreezer,1
2432,169,1542,food,electric,electrichob,electricCookingHobs,4
2433,169,1542,food,electric,grill,grill,1
2434,169,1542,food,electric,toaster,toaster,1
2435,169,1542,food,electric,kettle,Kettle,1
2436,169,1542,food,electric,microwave,microwaveSimple,1
2437,169,1542,food,electric,electricoven,electricOven,2
2438,169,1542,water,electric,washingmachinetumbledrier,washingMachineDryer,1
2439,169,1542,water,electric,dishwasher,dishwasher,1
2440,169,1542,water,gas,sink,sink,1
2441,169,1543,heating,electric,electricheater,fixedElectricHeaters,1
2442,169,1548,water,gas,shower,showerBoiler,1
2443,169,1548,water,gas,bath,bath,1
2444,169,1548,water,gas,sink,sink,1
3407,169,1551,other,electric,vacuumcleaner,Vacuum,1
3408,169,1551,other,electric,vacuumcleaner,Vacuum,1
3409,169,1547,other,electric,other,Electric Bike,1
3410,169,1547,other,electric,other,Electric Bike,1
2462,171,1565,food,electric,fridgefreezer,combinedFridgeFreezer,1
2463,171,1565,food,electric,electrichob,electricCookingHobs,4
2464,171,1565,food,electric,toaster,toaster,1
2465,171,1565,food,electric,kettle,Kettle,1
2466,171,1565,food,electric,microwave,microwaveSimple,1
2467,171,1565,food,electric,electricoven,electricOven,2
2468,171,1565,water,gas,sink,sink,1
2469,171,1566,heating,electric,electricheater,fixedElectricHeaters,1
2470,171,1572,water,gas,bath,bath,1
2471,171,1572,water,electric,electricshower,showerElectric,1
2472,171,1572,water,gas,sink,sink,1
3098,171,1565,water,electric,washingmachine,Washing Machine,1
3099,171,1565,water,electric,washingmachine,Washing Machine,1
3100,171,1567,other,electric,vacuumcleaner,Vaccum Cleaner ,1
3101,171,1567,other,electric,vacuumcleaner,Vacuum Cleaner,1
2548,162,1622,food,gas,gashob,gasCookingHobs,4
2549,162,1622,food,electric,fridgefreezer,combinedFridgeFreezer,1
2550,162,1622,food,electric,toaster,toaster,1
2551,162,1622,food,electric,kettle,Kettle,1
2552,162,1622,food,electric,electricoven,electricOven,2
2553,162,1622,water,electric,washingmachinetumbledrier,washingMachineDryer,1
2554,162,1622,water,gas,sink,sink,1
2555,162,1623,water,gas,bath,bath,1
2556,162,1623,water,electric,electricshower,showerElectric,1
2557,162,1623,water,gas,sink,sink,1
3817,162,1622,food,electric,microwave,microwave,1
3818,162,1622,food,electric,microwave,microwave,1
3819,162,1618,other,electric,vacuumcleaner,vacuum,1
2571,175,1635,heating,gas,gasfire,gasFire,1
2572,175,1636,food,electric,fridgefreezer,combinedFridgeFreezer,1
2573,175,1636,food,electric,electrichob,electricCookingHobs,4
2574,175,1636,food,electric,grill,grill,1
2575,175,1636,food,electric,toaster,toaster,1
2576,175,1636,food,electric,kettle,Kettle,1
2577,175,1636,food,electric,microwave,microwaveSimple,1
2578,175,1636,food,electric,electricoven,electricOven,1
2579,175,1636,water,electric,washingmachine,washingMachine,1
2580,175,1636,water,electric,dishwasher,dishwasher,1
2581,175,1636,water,gas,sink,sink,1
2582,175,1637,water,gas,shower,showerBoiler,1
2583,175,1637,water,gas,sink,sink,1
2584,175,1640,water,gas,bath,bath,1
2585,175,1640,water,electric,electricshower,showerElectric,1
2586,175,1640,water,gas,sink,sink,1
3083,175,1635,other,electric,vacuumcleaner,Vaccum Cleaner,1
3084,175,1635,other,electric,vacuumcleaner,Vaccum Cleaner,1
3085,175,1641,other,electric,dehumidifier,Dehumidifier,1
3086,175,1641,other,electric,dehumidifier,Dehumidifier,1
3129,208,1935,food,gas,gashob,gasCookingHobs,4
3130,208,1935,food,electric,fridgefreezer,combinedFridgeFreezer,1
3131,208,1935,food,electric,toaster,toaster,1
3132,208,1935,food,electric,kettle,Kettle,1
3133,208,1935,food,electric,microwave,microwaveSimple,1
3134,208,1935,food,electric,electricoven,electricOven,1
3135,208,1935,water,electric,washingmachine,washingMachine,1
3136,208,1935,water,electric,dishwasher,dishwasher,1
3137,208,1935,water,gas,sink,sink,1
3138,208,1940,water,gas,bath,bath,1
3139,208,1940,water,electric,electricshower,showerElectric,1
3140,208,1940,water,gas,sink,sink,1
4510,208,1935,other,electric,vacuumcleaner,vacuum,1
3607,238,2200,water,gas,shower,showerBoiler,1
3608,238,2200,water,gas,sink,sink,1
3609,238,2201,water,gas,shower,showerBoiler,1
3610,238,2201,water,gas,bath,bath,1
3611,238,2201,water,gas,sink,sink,1
3612,238,2202,food,electric,fridgefreezer,combinedFridgeFreezer,1
3613,238,2202,food,electric,electrichob,electricCookingHobs,4
3614,238,2202,food,electric,grill,grill,1
3615,238,2202,food,electric,toaster,toaster,1
3616,238,2202,food,electric,microwave,microwaveOven,1
3617,238,2202,food,electric,kettle,Kettle,1
3618,238,2202,food,gas,gasoven,gasOven,2
3619,238,2202,water,electric,washingmachine,washingMachine,1
3620,238,2202,water,electric,dishwasher,dishwasher,1
3621,238,2202,water,gas,sink,sink,1
5515,238,2202,other,electric,vacuumcleaner,Vacuum Cleaner,1
5516,238,2202,other,electric,other,Electric Bicycle Charger,1
3177,212,1968,food,electric,microwave,microwaveSimple,1
3178,212,1968,water,electric,washingmachine,washingMachine,1
3179,212,1968,water,electric,tumbledrier,dryer,1
3180,212,1969,water,gas,shower,showerBoiler,1
3181,212,1969,water,gas,sink,sink,1
3182,212,1971,heating,gas,gasfire,gasFire,1
3196,212,1973,food,electric,fridge,separateFridge,1
3195,212,1973,food,electric,kettle,Kettle,1
3194,212,1973,food,electric,freezer,separateFreezer,1
3193,212,1973,food,electric,toaster,toaster,1
3192,212,1973,food,electric,grill,grill,1
3191,212,1973,food,gas,gashob,gasCookingHobs,5
3197,212,1973,food,electric,electricoven,electricOven,2
3198,212,1973,water,gas,sink,sink,1
3967,212,1973,other,electric,fridgefreezer,combined fridge freezer,1
3968,212,1973,other,electric,fridgefreezer,combined fridge freezer,1
3969,212,1973,water,electric,dishwasher,dishwasher,1
3970,212,1973,other,electric,other,dish washer,1
3971,212,1968,other,electric,vacuumcleaner,Vacuum,1
3381,225,2082,heating,gas,gasfire,gasFire,1
3382,225,2084,water,gas,bath,bath,1
3383,225,2084,water,electric,electricshower,showerElectric,1
3384,225,2084,water,gas,sink,sink,1
3385,225,2086,food,gas,gashob,gasCookingHobs,4
3386,225,2086,food,electric,fridgefreezer,combinedFridgeFreezer,1
3387,225,2086,food,electric,grill,grill,1
3388,225,2086,food,electric,toaster,toaster,1
3389,225,2086,food,electric,freezer,separateFreezer,1
3390,225,2086,food,electric,kettle,Kettle,1
3391,225,2086,food,electric,microwave,microwaveSimple,1
3392,225,2086,food,electric,electricoven,electricOven,2
3393,225,2086,water,electric,washingmachine,washingMachine,1
3394,225,2086,water,gas,sink,sink,1
4387,225,2082,other,electric,other,Computer,1
4388,225,2082,other,electric,other,computer,1
4389,225,2079,other,electric,vacuumcleaner,Vacuum,1
4390,225,2079,other,electric,vacuumcleaner,Vacuum,1
3425,228,2107,water,gas,bath,bath,1
3426,228,2107,water,electric,electricshower,showerElectric,1
3427,228,2107,water,gas,sink,sink,1
3428,228,2109,food,gas,gashob,gasCookingHobs,4
3429,228,2109,food,electric,fridgefreezer,combinedFridgeFreezer,1
3430,228,2109,food,electric,grill,grill,1
3431,228,2109,food,electric,toaster,toaster,1
3432,228,2109,food,electric,kettle,Kettle,1
3433,228,2109,food,electric,electricoven,electricOven,2
3434,228,2109,water,electric,washingmachinetumbledrier,washingMachineDryer,1
3435,228,2109,water,electric,dishwasher,dishwasher,1
3436,228,2109,water,gas,sink,sink,1
4351,228,2109,food,electric,microwave,microwave,1
4352,228,2109,food,electric,microwave,microwave,1
4353,228,2109,water,electric,washingmachine,washing Machine,1
3411,227,2098,heating,electric,electricheater,fixedElectricHeaters,1
3412,227,2102,water,gas,bath,bath,1
3413,227,2102,water,electric,electricshower,showerElectric,1
3414,227,2102,water,gas,sink,sink,1
3415,227,2103,food,gas,gashob,gasCookingHobs,4
3416,227,2103,food,electric,fridgefreezer,combinedFridgeFreezer,1
3417,227,2103,food,electric,grill,grill,1
3418,227,2103,food,electric,toaster,toaster,1
3419,227,2103,food,electric,kettle,Kettle,1
3420,227,2103,food,electric,microwave,microwaveSimple,1
3421,227,2103,food,electric,electricoven,electricOven,2
3422,227,2103,water,electric,washingmachine,washingMachine,1
3423,227,2103,water,gas,sink,sink,1
4006,227,2099,other,electric,vacuumcleaner,vacuum,1
4007,227,2099,other,electric,vacuumcleaner,vacuum,1
4511,227,2103,other,electric,vacuumcleaner,Vacuum Cleaner,1
4512,227,2099,other,electric,vacuumcleaner,Vacuum Cleaner,1
3524,231,2143,heating,electric,electricheater,fixedElectricHeaters,1
3534,231,2147,food,gas,gashob,gasCookingHobs,4
3535,231,2147,food,electric,grill,grill,1
3536,231,2147,food,electric,toaster,toaster,1
3537,231,2147,food,electric,kettle,Kettle,1
3538,231,2147,food,electric,fridge,separateFridge,1
3539,231,2147,food,electric,microwave,microwaveSimple,1
3540,231,2147,food,electric,electricoven,electricOven,1
3541,231,2147,water,electric,washingmachine,washingMachine,1
3542,231,2147,water,electric,dishwasher,dishwasher,1
3543,231,2147,water,gas,sink,sink,1
3544,231,2158,water,gas,bath,bath,1
3545,231,2158,water,electric,electricshower,showerElectric,1
3546,231,2158,water,gas,sink,sink,1
4707,231,2147,other,electric,other,Electric Extractor Hood,1
4708,231,2140,other,electric,vacuumcleaner,Vacuum Cleaner,1
3687,242,2240,food,gas,gashob,gasCookingHobs,5
3688,242,2240,food,electric,grill,grill,1
3689,242,2240,food,electric,toaster,toaster,1
3690,242,2240,food,electric,kettle,Kettle,1
3691,242,2240,food,electric,electricoven,electricOven,2
3692,242,2240,water,electric,dishwasher,dishwasher,1
3693,242,2240,water,gas,sink,sink,1
3694,242,2241,food,electric,microwave,microwaveGrill,1
3695,242,2241,food,electric,freezer,separateFreezer,2
3696,242,2241,food,electric,fridge,separateFridge,1
3697,242,2241,water,electric,washingmachine,washingMachine,1
3713,242,2257,water,gas,sink,sink,1
3714,242,2258,water,gas,shower,showerBoiler,1
3715,242,2258,water,gas,bath,bath,1
3716,242,2258,water,gas,sink,sink,1
4705,242,2241,other,electric,other,Grill,1
4706,242,2246,other,electric,vacuumcleaner,Vacuum Cleaner,1
3781,249,2305,food,gas,gashob,gasCookingHobs,4
3782,249,2305,food,electric,fridgefreezer,combinedFridgeFreezer,1
3783,249,2305,food,electric,grill,grill,1
3784,249,2305,food,electric,kettle,Kettle,1
3785,249,2305,food,gas,gasoven,gasOven,2
3786,249,2305,food,electric,microwave,microwaveSimple,1
3787,249,2305,water,electric,washingmachinetumbledrier,washingMachineDryer,1
3788,249,2305,water,electric,dishwasher,dishwasher,1
3789,249,2305,water,gas,sink,sink,1
3790,249,2307,water,electric,electricshower,showerElectric,1
3791,249,2307,water,gas,sink,sink,1
3896,255,2357,food,electric,electricoven,electricOven,2
3897,255,2357,water,electric,dishwasher,dishwasher,2
3895,255,2357,food,electric,microwave,microwaveSimple,2
3894,255,2357,food,electric,kettle,Kettle,2
3893,255,2357,food,electric,toaster,toaster,1
3891,255,2357,food,electric,fridgefreezer,combinedFridgeFreezer,1
3892,255,2357,food,electric,grill,grill,1
3890,255,2357,food,gas,gashob,gasCookingHobs,5
3889,255,2357,heating,gas,gasfire,gasFire,1
3888,255,2363,water,electric,washingmachine,washingMachine,2
3898,255,2357,water,gas,sink,sink,1
3899,255,2365,water,gas,shower,showerBoiler,1
3900,255,2365,water,gas,bath,bath,1
3901,255,2365,water,gas,sink,sink,1
3902,255,2368,water,gas,shower,showerBoiler,2
3903,255,2368,water,gas,sink,sink,1
5308,255,2363,other,electric,vacuumcleaner,Vacuum Cleaner,1
3972,262,2411,water,gas,shower,showerBoiler,1
3973,262,2411,water,gas,sink,sink,1
3976,262,2412,heating,gas,gasfire,gasFire,1
3977,262,2414,food,gas,gashob,gasCookingHobs,5
3978,262,2414,food,electric,fridgefreezer,combinedFridgeFreezer,1
3979,262,2414,food,electric,grill,grill,1
3980,262,2414,food,electric,toaster,toaster,1
3981,262,2414,food,electric,kettle,Kettle,2
3982,262,2414,food,electric,electricoven,electricOven,2
3983,262,2414,water,electric,washingmachine,washingMachine,1
3984,262,2414,water,electric,dishwasher,dishwasher,2
3985,262,2414,water,gas,sink,sink,2
5690,62,711,other,electric,vacuumcleaner,vacuum,1
4941,262,2404,other,electric,vacuumcleaner,Vacuum Cleaner,1
4053,264,2437,food,electric,electricoven,electricOven,1
4054,264,2437,water,electric,washingmachine,washingMachine,1
4052,264,2437,food,electric,fridge,separateFridge,1
4051,264,2437,food,electric,kettle,Kettle,1
4050,264,2437,food,electric,microwave,microwaveGrillAndOven,1
4049,264,2437,food,electric,freezer,separateFreezer,1
4048,264,2437,food,electric,grill,grill,1
4047,264,2437,food,gas,gashob,gasCookingHobs,4
4055,264,2437,water,electric,tumbledrier,dryer,1
4056,264,2437,water,electric,dishwasher,dishwasher,1
4057,264,2437,water,gas,sink,sink,1
4058,264,2440,water,gas,bath,bath,1
4059,264,2440,water,electric,electricshower,showerElectric,1
4060,264,2440,water,gas,sink,sink,1
4061,264,2445,water,gas,shower,showerBoiler,1
4062,264,2445,water,gas,sink,sink,1
4063,264,2446,heating,electric,electricheater,fixedElectricHeaters,1
5309,264,2437,food,electric,toaster,Toaster,1
5310,264,2437,other,electric,vacuumcleaner,Vacuum Cleaner,1
4008,263,2428,water,electric,washingmachinetumbledrier,washingMachineDryer,1
4027,263,2430,food,electric,microwave,microwaveSimple,1
4026,263,2430,food,electric,fridge,separateFridge,1
4025,263,2430,food,electric,kettle,Kettle,1
4024,263,2430,food,electric,fridgefreezer,combinedFridgeFreezer,1
4023,263,2430,food,electric,toaster,toaster,1
4022,263,2430,food,electric,grill,grill,1
4021,263,2430,food,gas,gashob,gasCookingHobs,4
4028,263,2430,food,electric,electricoven,electricOven,1
4029,263,2430,water,electric,dishwasher,dishwasher,1
4030,263,2430,water,gas,sink,sink,1
4031,263,2436,water,gas,shower,showerBoiler,1
4032,263,2436,water,gas,bath,bath,1
4033,263,2436,water,gas,sink,sink,1
4545,263,2427,other,electric,vacuumcleaner,Vacuum Cleaner,1
4606,266,2454,food,electric,kettle,Kettle,1
4604,266,2454,food,electric,freezer,separateFreezer,2
4605,266,2454,food,electric,microwave,microwaveGrillAndOven,2
4603,266,2454,food,electric,toaster,toaster,1
4602,266,2454,food,electric,grill,grill,1
4076,266,2456,water,electric,electricshower,showerElectric,1
4077,266,2456,water,gas,sink,sink,1
4590,266,2670,water,gas,sink,sink,1
4607,266,2454,food,electric,fridge,separateFridge,2
4601,266,2454,food,electric,electrichob,electricCookingHobs,4
4600,266,2454,food,electric,fridgefreezer,combinedFridgeFreezer,1
4608,266,2454,food,electric,electricoven,electricOven,2
4609,266,2454,water,electric,washingmachinetumbledrier,washingMachineDryer,1
4610,266,2454,food,electric,microwave,Microwave,1
4611,266,2451,other,electric,vacuumcleaner,Vacuum Cleaner,1
4090,268,2464,water,gas,shower,showerBoiler,1
4091,268,2464,water,gas,bath,bath,2
4092,268,2464,water,gas,sink,sink,1
4093,268,2471,food,gas,gashob,gasCookingHobs,4
4094,268,2471,food,electric,fridgefreezer,combinedFridgeFreezer,2
4095,268,2471,food,electric,grill,grill,1
4096,268,2471,food,electric,toaster,toaster,1
4097,268,2471,food,electric,microwave,microwaveGrillAndOven,1
4098,268,2471,food,electric,kettle,Kettle,2
4099,268,2471,food,gas,gasoven,gasOven,2
4100,268,2471,water,electric,washingmachine,washingMachine,1
4101,268,2471,water,gas,sink,sink,1
5484,268,2465,other,electric,vacuumcleaner,Vacuum Cleaner,1
5485,268,2463,other,electric,other,Oil filled portable radiator,1
5486,268,2463,other,electric,other,Portable Fan Heater,1
5487,268,2468,other,electric,other,Dehumidifier,1
5488,268,2468,other,electric,other,Portable Heater,1
4125,259,2487,food,electric,toaster,toaster,1
4124,259,2487,food,gas,gashob,gasCookingHobs,4
4126,259,2487,food,electric,kettle,Kettle,1
4127,259,2487,food,electric,microwave,microwaveSimple,1
4128,259,2487,food,electric,electricoven,electricOven,1
4129,259,2487,water,electric,washingmachine,washingMachine,1
