homeid,location,residents,starttime,endtime,income_band,hometype,equivalised_income,occupancy,urban_rural_class,urban_rural_name,build_era,smart_monitors,smart_automation,occupied_days,occupied_nights,entry_floor,outdoor_space,outdoor_drying
212,EastLothian,3,11/10/2017 10:19,30/06/2018 22:59,"£23,400 to £26,999",flat,below_median,multiple,1,Large Urban Areas,1900-1918,Don't own,Don't own,5,7,1st,Yes - private,Yes
225,Edinburgh,2,24/10/2017 10:17,30/06/2018 22:59,Missing,flat,missing,multiple,1,Large Urban Areas,Before 1850,Don't own,Don't own,6,7,3rd,Yes - shared with neighbours,No
228,Edinburgh,0,27/10/2017 08:00,30/06/2018 22:59,"£66,000 to £77,999",flat,missing,missing,1,Large Urban Areas,1850-1899,Don't own,Don't own,2,7,2nd,Yes - shared with neighbours,Yes
227,Edinburgh,2,26/10/2017 07:23,30/06/2018 22:59,"£19,800 to £23,399",flat,below_median,multiple,1,Large Urban Areas,1850-1899,Don't own,Don't own,6,6,Ground,Yes - shared with neighbours,Yes
231,Midlothian,2,30/10/2017 13:41,30/06/2018 22:59,"£32,400 to £37,799",house_or_bungalow,above_median,multiple,2,Other Urban Areas,1965-1980,Don't own,Don't own,7,7,Ground,Yes - private,Yes
238,Edinburgh,2,02/11/2017 12:45,30/06/2018 22:59,"£37,800 to £43,199",flat,above_median,multiple,1,Large Urban Areas,1919-1930,Own but don't use,Own and use,5,7,Ground,Yes - private,Yes
242,Edinburgh,3,07/11/2017 12:49,30/06/2018 22:59,"£78,000 to £89,999",house_or_bungalow,above_median,multiple,1,Large Urban Areas,1965-1980,Don't own,Don't own,4,7,Ground,Yes - private,Yes
249,Edinburgh,2,13/11/2017 13:29,30/06/2018 22:59,Missing,flat,missing,multiple,1,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,3rd,Yes - shared with neighbours,Yes
255,Edinburgh,3,23/11/2017 14:44,30/06/2018 22:59,"£19,800 to £23,399",flat,below_median,multiple,1,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Basement (level -1),Yes - shared with neighbours,Yes
262,Edinburgh,2,04/12/2017 08:44,30/06/2018 22:59,"£37,800 to £43,199",flat,above_median,multiple,1,Large Urban Areas,1931-1944,Don't own,Don't own,2,7,Ground,Yes - private,Yes
264,Edinburgh,4,06/12/2017 13:18,30/06/2018 22:59,"£48,600 to £53,999",house_or_bungalow,above_median,multiple,1,Large Urban Areas,1945-1964,Don't own,Own and use,4,7,Ground,Yes - private,Yes
263,Fife,4,06/12/2017 08:50,30/06/2018 22:59,"£32,400 to £37,799",house_or_bungalow,below_median,multiple,2,Other Urban Areas,1945-1964,Don't own,Don't own,3,7,Ground,Yes - private,Yes
266,Edinburgh,2,07/12/2017 11:50,30/06/2018 22:59,"£66,000 to £77,999",house_or_bungalow,above_median,multiple,1,Large Urban Areas,1945-1964,Don't own,Don't own,4,7,Ground,Yes - private,Don't know
268,Fife,1,08/12/2017 08:28,30/06/2018 22:59,"£27,000 to £32,399",house_or_bungalow,above_median,single,3+,Small Towns or Rural Areas,1965-1980,Don't own,Don't own,2,7,Ground,Yes - private,Yes
259,Midlothian,2,11/12/2017 10:17,30/06/2018 22:59,"£23,400 to £26,999",house_or_bungalow,below_median,multiple,2,Other Urban Areas,1945-1964,Don't own,Own and use,0,2,Ground,Yes - private,Yes
276,Edinburgh,3,19/12/2017 10:25,30/06/2018 22:59,"£48,600 to £53,999",flat,above_median,multiple,1,Large Urban Areas,1900-1918,Own and use,Own and use,7,7,Ground,Yes - private,Yes
311,Edinburgh,2,12/03/2018 13:50,30/06/2018 22:59,"£16,200 to £19,799",flat,below_median,multiple,1,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,2nd,Yes - shared with neighbours,
328,Edinburgh,1,03/04/2018 15:11,30/06/2018 22:59,"£10,800 to £13,499",flat,below_median,single,1,Large Urban Areas,1850-1899,Don't own,Don't own,7,7,Ground,Yes - shared with neighbours,No
