roomid,homeid,type,secondarytype,storey,externalwindows,externaldoors,externalwalls,floorarea,height,radiators,trvs,clothesdrying,windowsopen,thermostat,othertype,stairup,stairupdoor,stairdown,stairdowndoor,mezzanine
1090,106,bathroom,,2,0,0,0,50,229,1,All,never,0,0,,0,0.0,0,0.0,0
1130,106,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1249,128,livingroom,,2,1,0,1,125,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1250,128,hall,,2,0,0,0,65,240,1,,sometimes,0,1,,0,0.0,0,0.0,0
1251,128,bedroom,,2,1,0,1,120,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1252,128,bathroom,,2,1,0,1,55,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1253,128,kitchen,,2,1,0,1,65,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1610,128,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1286,136,livingroom,,0,1,0,1,290,270,1,All,never,1,0,,0,0.0,0,0.0,0
1287,136,hall,,0,0,0,0,110,250,1,All,never,0,0,,1,1.0,0,0.0,0
1288,136,bedroom,,0,1,0,1,270,250,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1289,136,bedroom,,0,1,0,1,190,300,1,All,never,1,0,,0,0.0,0,0.0,0
1290,136,bedroom,,0,1,0,1,190,300,1,All,never,1,0,,0,0.0,0,0.0,0
1291,136,outside,,0,0,0,0,0,100,0,,often,0,0,,0,0.0,0,0.0,0
1292,136,bathroom,,0,0,0,0,55,290,1,All,never,0,0,,0,0.0,0,0.0,0
1293,136,outside,,0,0,0,0,0,100,0,,sometimes,0,0,,0,0.0,0,0.0,0
1294,136,kitchen,,0,1,1,1,95,240,1,All,never,1,0,,0,0.0,0,0.0,0
1609,136,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1310,139,bedroom,,1,1,0,1,170,330,1,All,often,1,0,,0,0.0,0,0.0,0
1311,139,bedroom,,1,1,0,1,105,340,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1312,139,bedroom,,1,1,0,1,200,330,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1313,139,hall,,1,0,0,0,70,330,0,,often,0,0,,0,0.0,0,0.0,0
1314,139,bathroom,,1,0,0,0,35,229,1,None,never,0,0,,0,0.0,0,0.0,0
1315,139,kitchen,,1,1,0,1,190,330,1,All,never,1,0,,0,0.0,0,0.0,0
2104,139,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1316,140,bathroom,other,0,1,0,2,65,200,1,None,often,1,0,Boiler room,0,0.0,0,0.0,0
1317,140,kitchen,"diningroom,hall",0,1,0,1,170,210,1,,never,1,0,,0,0.0,0,0.0,0
1318,140,livingroom,,0,1,0,1,175,220,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1319,140,bedroom,,0,1,0,2,155,210,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1759,140,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1345,145,hall,,2,0,0,0,75,310,1,,never,0,0,,0,0.0,0,0.0,0
1346,145,bedroom,,2,1,0,1,155,310,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1347,145,livingroom,,2,1,0,1,140,310,1,All,often,1,0,,0,0.0,0,0.0,0
1348,145,bathroom,,2,0,0,0,30,300,1,None,sometimes,0,0,,0,0.0,0,0.0,0
1349,145,kitchen,,2,1,0,1,175,280,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1350,145,bedroom,,2,1,0,1,70,300,1,Some,sometimes,1,0,,0,0.0,0,0.0,0
2161,145,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1351,146,livingroom,,0,1,0,1,325,240,1,,never,1,0,,0,0.0,0,0.0,0
1352,146,hall,,0,0,0,1,75,270,1,All,never,0,0,,1,0.0,0,0.0,0
1353,146,playroom,,0,1,0,2,210,270,1,All,never,1,0,,0,0.0,0,0.0,0
1354,146,diningroom,,0,1,1,2,140,250,1,All,never,0,1,,0,0.0,0,0.0,0
1355,146,kitchen,,0,1,0,1,145,260,1,All,never,1,0,,0,0.0,0,0.0,0
1356,146,other,,0,1,1,2,35,260,0,,never,0,0,Front porch,0,0.0,0,0.0,0
1357,146,bathroom,,0,1,0,1,65,229,1,All,never,1,0,,0,0.0,0,0.0,0
1358,146,study,,0,1,0,0,85,270,1,,never,1,0,,0,0.0,0,0.0,0
1359,146,hall,,1,0,0,0,50,240,0,,never,0,0,,0,0.0,1,0.0,0
1360,146,bedroom,,1,1,0,2,135,220,1,All,never,1,0,,0,0.0,0,0.0,0
1361,146,bathroom,,1,1,0,1,95,220,1,All,never,1,0,,0,0.0,0,0.0,0
1362,146,bedroom,,1,1,1,2,110,180,1,All,never,0,0,,0,0.0,0,0.0,0
1363,146,bedroom,,0,1,1,2,105,280,1,All,never,1,0,,0,0.0,0,0.0,0
2356,146,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1618,162,hall,,3,0,1,0,150,240,1,None,never,0,1,,0,0.0,0,0.0,0
1619,162,bedroom,,3,1,0,2,50,240,1,None,never,1,1,,0,0.0,0,0.0,0
1620,162,bedroom,,3,1,0,1,150,240,1,All,never,1,0,,0,0.0,0,0.0,0
1621,162,livingroom,diningroom,3,1,1,2,200,240,1,All,never,1,0,,0,0.0,0,0.0,0
1622,162,kitchen,,3,1,0,1,75,240,1,All,never,1,0,,0,0.0,0,0.0,0
1623,162,bathroom,,3,0,0,0,60,240,1,All,often,0,0,,0,0.0,0,0.0,0
2326,162,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1528,168,other,,0,0,1,2,155,220,0,,never,0,0,Garage,0,0.0,0,0.0,0
1530,168,other,,0,0,1,0,40,229,1,All,never,0,0,Storage cupboard,0,0.0,0,0.0,0
1531,168,hall,,0,0,0,0,45,229,1,All,never,0,0,,1,0.0,0,0.0,1
1532,168,bathroom,,0,0,0,0,35,229,1,None,sometimes,0,0,,0,0.0,0,0.0,0
1533,168,livingroom,,0,1,0,1,225,229,1,All,never,1,1,,0,0.0,0,0.0,0
1534,168,kitchen,,0,1,0,1,85,229,1,All,often,1,0,,0,0.0,0,0.0,0
1535,168,diningroom,,0,0,1,1,90,229,1,All,often,0,0,,0,0.0,0,0.0,0
1536,168,bathroom,,1,1,0,0,60,229,1,None,sometimes,1,0,,0,0.0,0,0.0,0
1537,168,bedroom,,1,1,0,1,115,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1538,168,bedroom,,1,1,0,1,115,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1539,168,bedroom,,1,1,0,1,85,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2018,168,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1541,169,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
1542,169,kitchen,,0,1,1,2,80,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1543,169,diningroom,,0,1,0,2,270,240,1,All,sometimes,1,1,,0,0.0,0,0.0,0
1544,169,other,,2,0,0,3,225,220,0,,never,0,0,Attic,1,1.0,1,1.0,0
1545,169,bedroom,,1,1,0,1,80,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1546,169,bedroom,,1,1,0,1,115,229,1,All,never,1,0,,0,0.0,0,0.0,0
1547,169,bedroom,,1,1,0,2,45,229,1,All,never,1,0,,0,0.0,0,0.0,0
1548,169,bathroom,,1,1,0,2,40,220,0,,sometimes,1,0,,0,0.0,0,0.0,0
1549,169,hall,,1,1,0,1,50,220,0,,never,1,0,,1,1.0,1,0.0,0
1550,169,hall,,0,0,1,2,25,220,1,All,never,0,0,,1,0.0,0,0.0,1
1551,169,hall,,0,0,1,2,25,220,1,All,never,0,0,,1,0.0,0,0.0,1
2093,169,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1565,171,kitchen,,0,1,0,1,85,240,1,All,never,1,0,,0,0.0,0,0.0,0
1566,171,livingroom,,0,1,0,2,170,240,1,All,never,1,0,,0,0.0,0,0.0,0
1567,171,hall,,0,0,1,0,60,240,1,None,never,0,1,,0,0.0,0,0.0,0
1568,171,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
1569,171,bedroom,,0,1,0,2,75,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1570,171,bedroom,,0,1,0,1,110,240,1,All,never,1,0,,0,0.0,0,0.0,0
1571,171,bedroom,,0,1,0,1,140,240,1,All,never,1,0,,0,0.0,0,0.0,0
1572,171,bathroom,,0,1,0,1,40,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1918,171,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1635,175,livingroom,,0,1,1,2,210,240,1,None,never,1,1,,1,0.0,0,0.0,1
1636,175,diningroom,kitchen,0,1,1,3,215,240,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1637,175,bathroom,,0,1,0,2,25,229,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1638,175,bedroom,bedroom,1,1,0,2,110,229,1,All,never,1,0,,0,0.0,0,0.0,0
1639,175,bedroom,study,1,1,0,2,85,229,1,All,never,1,0,,0,0.0,0,0.0,0
1640,175,bathroom,,1,1,0,2,45,229,1,None,sometimes,1,0,,0,0.0,0,0.0,0
1641,175,bedroom,,1,1,0,2,125,210,1,All,never,1,0,,0,0.0,0,0.0,0
1906,175,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1907,175,hall,,0,0,0,0,65,220,1,None,never,0,0,,0,0.0,0,0.0,0
1934,208,hall,,1,1,1,0,65,310,0,,never,0,0,,0,0.0,0,0.0,0
1935,208,kitchen,,1,1,0,1,180,320,1,All,often,1,1,,0,0.0,0,0.0,0
1936,208,bedroom,,1,1,0,1,120,320,1,,sometimes,1,0,,0,0.0,0,0.0,0
1937,208,bedroom,,1,1,0,1,195,320,1,All,sometimes,1,0,,0,0.0,0,0.0,0
1939,208,utility,,1,0,0,0,75,320,1,All,never,0,0,,0,0.0,0,0.0,0
1940,208,bathroom,,1,0,0,0,25,250,0,,never,0,0,,0,0.0,0,0.0,0
1941,208,bedroom,,1,1,0,1,70,320,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2644,208,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
1967,212,outside,,0,0,0,0,0,100,0,,sometimes,0,0,,0,0.0,0,0.0,0
1968,212,hall,cupboard,1,0,1,0,105,300,1,,often,0,1,,0,0.0,0,0.0,0
1969,212,bathroom,,1,1,0,1,30,300,1,None,often,1,0,,0,0.0,0,0.0,0
1970,212,bedroom,,1,1,0,1,170,300,1,None,never,1,0,,0,0.0,0,0.0,0
1971,212,livingroom,diningroom,1,1,0,1,255,300,1,All,never,1,0,,0,0.0,0,0.0,0
1972,212,bedroom,,1,1,0,1,155,300,1,All,never,1,0,,0,0.0,0,0.0,0
1973,212,kitchen,,1,1,0,1,110,300,1,,never,1,0,,0,0.0,0,0.0,0
2403,212,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2079,225,hall,,3,0,0,0,95,320,1,All,never,0,0,,0,0.0,0,0.0,0
2080,225,bathroom,,3,0,0,0,30,200,0,,never,0,0,,0,0.0,0,0.0,0
2081,225,bedroom,,3,1,0,1,150,290,1,All,never,1,0,,0,0.0,0,0.0,0
2082,225,livingroom,,3,1,0,1,310,290,1,All,never,1,0,,0,0.0,0,0.0,0
2083,225,bedroom,,3,1,0,1,80,290,1,All,never,1,0,,0,0.0,0,0.0,0
2084,225,bathroom,,3,0,0,0,50,290,1,None,never,0,0,,0,0.0,0,0.0,0
2085,225,bedroom,,3,1,0,1,285,290,1,All,never,1,0,,0,0.0,0,0.0,0
2086,225,kitchen,,3,1,0,1,160,290,1,All,often,1,0,,0,0.0,0,0.0,0
2087,225,bedroom,,3,1,0,1,65,290,1,All,never,1,0,,0,0.0,0,0.0,0
2589,225,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2098,227,livingroom,,0,1,0,1,175,320,1,All,never,1,0,,0,0.0,0,0.0,0
2099,227,hall,,0,0,0,0,75,320,1,All,often,0,0,,0,0.0,0,0.0,0
2100,227,bedroom,,0,1,0,1,130,320,1,All,often,1,0,,0,0.0,0,0.0,0
2101,227,bedroom,,0,1,0,1,115,320,1,All,never,1,0,,0,0.0,0,0.0,0
2102,227,bathroom,,0,1,0,1,65,320,1,All,never,1,0,,0,0.0,0,0.0,0
2103,227,kitchen,,0,0,0,0,70,320,1,All,never,0,1,,0,0.0,0,0.0,0
2426,227,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2105,228,hall,,2,0,0,0,80,300,1,All,never,0,0,,0,0.0,0,0.0,0
2106,228,bedroom,,2,1,0,1,130,300,1,All,never,1,0,,0,0.0,0,0.0,0
2107,228,bathroom,,2,1,0,1,55,300,1,None,never,1,0,,0,0.0,0,0.0,0
2108,228,livingroom,,2,1,0,1,155,300,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2109,228,kitchen,,2,1,0,1,160,300,1,All,often,1,0,,0,0.0,0,0.0,0
2582,228,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2140,231,hall,,0,0,0,1,50,240,1,All,never,0,1,,1,0.0,0,0.0,1
2141,231,outside,,0,0,0,0,0,100,0,,sometimes,0,0,,0,0.0,0,0.0,0
2143,231,livingroom,,0,1,0,1,150,200,1,All,never,1,0,,0,0.0,0,0.0,0
2145,231,diningroom,,0,1,0,1,80,229,1,All,never,1,1,,0,0.0,0,0.0,0
2147,231,kitchen,,0,1,1,1,110,240,1,All,never,1,0,,0,0.0,0,0.0,0
2149,231,hall,,1,1,0,1,50,240,0,,never,1,0,,0,0.0,1,0.0,0
2150,231,bedroom,,1,1,0,2,105,229,1,All,never,1,0,,0,0.0,0,0.0,0
2154,231,bedroom,,1,1,0,2,135,229,1,All,never,1,0,,0,0.0,0,0.0,0
2155,231,bedroom,,1,1,0,2,110,229,1,All,often,1,0,,0,0.0,0,0.0,0
2158,231,bathroom,,1,1,0,2,45,229,1,All,often,1,0,,0,0.0,0,0.0,0
2707,231,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2195,238,hall,,0,0,0,0,65,260,1,All,never,0,1,,0,0.0,0,0.0,0
2196,238,bedroom,,0,1,0,1,110,250,1,All,never,1,0,,0,0.0,0,0.0,0
2197,238,bedroom,,0,1,0,1,105,250,1,All,never,0,0,,0,0.0,0,0.0,0
2198,238,bedroom,,0,1,0,1,125,250,1,All,never,1,0,,0,0.0,0,0.0,0
2200,238,bathroom,,0,1,0,1,55,250,1,All,often,1,0,,0,0.0,0,0.0,0
2201,238,bathroom,,0,0,0,0,55,250,1,All,often,0,0,,0,0.0,0,0.0,0
2202,238,kitchen,,0,1,1,1,70,240,1,All,never,0,0,,0,0.0,0,0.0,0
2203,238,livingroom,,0,1,0,1,140,250,1,All,never,1,0,,0,0.0,0,0.0,0
3011,238,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2239,242,livingroom,,0,1,0,2,285,240,1,All,never,1,0,,0,0.0,0,0.0,0
2240,242,kitchen,,0,1,0,1,125,240,1,All,often,1,0,,0,0.0,0,0.0,0
2241,242,utility,,0,1,1,2,45,240,0,,never,1,0,,0,0.0,0,0.0,0
2243,242,hall,,0,0,1,1,60,250,1,None,sometimes,0,1,,1,0.0,0,0.0,0
2246,242,diningroom,,0,1,1,2,130,229,1,All,never,1,0,,0,0.0,0,0.0,0
2248,242,bedroom,,1,1,0,2,120,220,1,All,never,1,0,,0,0.0,0,0.0,0
2251,242,bedroom,,1,1,0,1,100,229,1,All,never,1,0,,0,0.0,0,0.0,0
2254,242,hall,,1,0,0,0,90,229,0,,never,0,0,,0,0.0,1,0.0,0
2255,242,bedroom,,1,1,0,2,130,229,1,All,often,1,0,,0,0.0,0,0.0,0
2257,242,bathroom,,0,1,0,1,15,180,1,All,often,1,0,,0,0.0,0,0.0,0
2258,242,bathroom,,1,1,0,1,70,220,1,None,often,1,0,,0,0.0,0,0.0,0
2706,242,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2305,249,kitchenliving,,3,1,0,1,150,310,1,All,never,1,0,,0,0.0,0,0.0,0
2306,249,hall,,3,0,0,0,55,310,0,,often,0,1,,0,0.0,0,0.0,0
2307,249,bathroom,,3,1,0,1,40,280,1,None,never,1,0,,0,0.0,0,0.0,0
2308,249,bedroom,,3,1,0,1,120,310,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2309,249,study,,3,0,0,0,25,310,1,All,never,0,0,,0,0.0,0,0.0,0
2669,249,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2357,255,kitchenliving,,0,1,0,1,405,270,1,,never,1,0,,0,0.0,0,0.0,0
2358,255,hall,,0,0,0,1,115,270,1,All,never,0,0,,0,0.0,0,0.0,0
2362,255,bedroom,,0,1,0,1,185,270,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2363,255,utility,,0,0,0,0,50,270,1,All,never,0,0,,0,0.0,0,0.0,0
2364,255,bedroom,,0,1,0,1,105,270,1,All,never,1,0,,0,0.0,0,0.0,0
2365,255,bathroom,,0,1,0,1,55,270,1,All,never,1,0,,0,0.0,0,0.0,0
2366,255,bedroom,,0,1,0,1,130,270,1,All,often,1,0,,0,0.0,0,0.0,0
2367,255,outside,,0,0,0,0,0,100,0,,often,0,0,,0,0.0,0,0.0,0
2368,255,bathroom,,0,0,0,0,25,250,1,All,never,0,0,,0,0.0,0,0.0,0
2916,255,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2484,259,diningroom,,0,1,0,2,175,260,1,All,never,1,0,,0,0.0,0,0.0,0
2485,259,hall,,0,1,1,2,90,260,1,All,never,0,1,,1,0.0,0,0.0,1
2486,259,outside,,0,0,0,0,0,100,0,,never,0,0,,0,0.0,0,0.0,0
2487,259,kitchenliving,,0,1,0,1,125,270,1,,never,1,0,,0,0.0,0,0.0,0
2488,259,other,,0,0,1,3,185,260,0,,never,0,0,Garage,0,0.0,0,0.0,0
2489,259,livingroom,,0,0,1,0,130,260,1,All,never,0,0,,0,0.0,0,0.0,0
2490,259,bedroom,,1,1,0,2,125,240,1,All,never,1,0,,0,0.0,0,0.0,0
2491,259,bedroom,,1,1,0,2,145,240,1,All,never,1,0,,0,0.0,0,0.0,0
2492,259,bathroom,,1,1,0,1,35,240,1,,often,1,0,,0,0.0,0,0.0,0
2493,259,bedroom,,1,1,0,1,105,240,1,All,often,1,0,,0,0.0,0,0.0,0
2494,259,hall,,1,0,0,0,25,240,0,,never,0,0,,0,0.0,1,0.0,0
2495,259,bathroom,,0,1,0,1,20,260,1,None,never,1,0,,0,0.0,0,0.0,0
3070,259,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2404,262,hall,,0,0,0,0,70,270,1,All,never,0,0,,0,0.0,0,0.0,0
2406,262,bedroom,,0,1,0,1,115,270,1,All,sometimes,1,0,,0,0.0,0,0.0,0
2409,262,bedroom,,0,1,0,1,110,270,1,All,never,1,0,,0,0.0,0,0.0,0
2411,262,bathroom,,0,1,0,1,40,270,1,All,never,1,0,,0,0.0,0,0.0,0
2412,262,livingroom,,0,1,0,1,180,270,1,,never,1,0,,0,0.0,0,0.0,0
2414,262,kitchen,,0,1,1,1,100,270,1,All,often,1,0,,0,0.0,0,0.0,0
2416,262,outside,,0,0,0,0,0,100,0,,often,0,0,,0,0.0,0,0.0,0
2781,262,utility,,0,0,0,0,50,220,0,,unknown,0,0,,0,0.0,0,0.0,0
2427,263,hall,,0,1,1,1,70,260,1,All,never,1,0,,1,0.0,0,0.0,1
2428,263,utility,other,0,0,1,2,20,250,0,,sometimes,0,0,Rear enclosed porch at back of Kitchen ,0,0.0,0,0.0,0
